ID_ROTINA;CONTRATO;OPERADORA;TIPO DE ARQUIVO
164;469115;BRADESCO SPG;FATURA
034971;422054;BRADESCO SPG;FATURA
9010;93007898;GNDI;FATOR MODERADOR
9011;93007898;GNDI;FATURA
9012;93007900;GNDI;FATOR MODERADOR
103;62974;SUL AMÉRICA;FATURA
104;631114;ODONTOPREV;FATURA
105;987488;ODONTOPREV;FATURA
143;17964;SUL AMÉRICA;FATURA
144;82836;SUL AMÉRICA;FATURA
133;93646;BRADESCO;FATURA
175;123534;BRADESCO SPG;FATURA
176;73053;BRADESCO;FATURA
177;50905;CARE PLUS;FATURA
124;72583;BRADESCO;FATURA
125;72583;BRADESCO;FATURA
130;241812;UNIMED BH;FATURA
132;2011146;UNIMED FESC;FATURA
116;2011146;UNIMED FESC;FATOR MODERADOR
117;2011147;UNIMED FESC;FATURA
118;2011147;UNIMED FESC;FATOR MODERADOR
119;2011148;UNIMED FESC;FATURA
120;2011148;UNIMED FESC;FATOR MODERADOR
121;2011149;UNIMED FESC;FATURA
122;2011149;UNIMED FESC;FATOR MODERADOR
123;2011150;UNIMED FESC;FATURA
4288;2011150;UNIMED FESC;FATOR MODERADOR
9039;1254220;AMIL;FATURA
178;1121210000;ONE HEALTH;FATURA
8384;469523;BRADESCO;FATURA
179;70089;BRADESCO;FATURA
180;91591;BRADESCO;FATURA
181;91591;BRADESCO;FATURA
7173;445563;BRADESCO SPG;FATURA
182;74455;BRADESCO;FATURA
183;204044;SUL AMÉRICA;FATURA
5468;204049;SUL AMÉRICA;FATURA
184;71217;BRADESCO;FATURA
185;72602;BRADESCO;FATURA
7169;467279;BRADESCO SPG;FATURA
7178;20604;CARE PLUS;FATOR MODERADOR
6698;74395;BRADESCO;FATURA
6699;74395;BRADESCO;FATOR MODERADOR
9043;8JVDM;SUL AMÉRICA;FATURA
6712;8JVER;SUL AMÉRICA;FATURA
6713;8JVET;SUL AMÉRICA;FATURA
6714;8JVF5;SUL AMÉRICA;FATURA
6717;8JVFI;SUL AMÉRICA;FATURA
6718;8JVFK;SUL AMÉRICA;FATURA
6719;8JVWD;SUL AMÉRICA;FATURA
9065; 8JVWL;SUL AMÉRICA;FATURA
9066;8JVWP;SUL AMÉRICA;FATURA
9067;8JVWQ;SUL AMÉRICA;FATURA
9068;8JVWR;SUL AMÉRICA;FATURA
9069;8JW0R;SUL AMÉRICA;FATURA
9070; 8JW15;SUL AMÉRICA;FATURA
9071;8JW1H;SUL AMÉRICA;FATURA
9072;8JW1N;SUL AMÉRICA;FATURA
9073; 8JW1O;SUL AMÉRICA;FATURA
9080;8K1EA;SUL AMÉRICA;FATURA
9083;8K1FJ;SUL AMÉRICA;FATURA
9085;8K1FW;SUL AMÉRICA;FATURA
9086;8K1G1;SUL AMÉRICA;FATURA
6741;8KEGS;SUL AMÉRICA;FATURA
188;8KEH1;SUL AMÉRICA;FATURA
190;8KEHN;SUL AMÉRICA;FATURA
300;58480356;PORTO SEGURO;FATURA
9038;8GO9A;SUL AMÉRICA;FATURA
9028;929680000;AMIL ;FATOR MODERADOR
9020;936136000;AMIL ;FATOR MODERADOR
9021;018568000 ;AMIL ;FATOR MODERADOR
9022;1088281000;AMIL ;FATOR MODERADOR
9023;1089185000;AMIL ;FATOR MODERADOR
9024;1102883000;AMIL ;FATOR MODERADOR
9025;1111812000;AMIL ;FATOR MODERADOR
9026;1144006000 ;AMIL ;FATOR MODERADOR
9027;1148753000 ;AMIL ;FATOR MODERADOR
6700;1149034000 ;AMIL ;FATOR MODERADOR
6701;1154061000;AMIL ;FATOR MODERADOR
6702;018583000 ;AMIL ;FATOR MODERADOR
6703;228737000;AMIL ;FATOR MODERADOR
6704;256117000;AMIL ;FATOR MODERADOR
6705;353636000;AMIL ;FATOR MODERADOR
6706;356441000;AMIL ;FATOR MODERADOR
6707;423100000;AMIL ;FATOR MODERADOR
6708;583763000;AMIL ;FATOR MODERADOR
6709;647909000;AMIL ;FATOR MODERADOR
6710;732518000;AMIL ;FATOR MODERADOR
9045;738523000;AMIL ;FATOR MODERADOR
9046;886340000;AMIL ;FATOR MODERADOR
9047;886343000;AMIL ;FATOR MODERADOR
9048;886346000;AMIL ;FATOR MODERADOR
9049;886348000;AMIL ;FATOR MODERADOR
9050;886348002;AMIL ;FATOR MODERADOR
9051;886348003;AMIL ;FATOR MODERADOR
9052;886362000;AMIL ;FATOR MODERADOR
9053;886394000;AMIL ;FATOR MODERADOR
6720;886415000;AMIL;FATOR MODERADOR
6721;886416000;AMIL;FATOR MODERADOR
6722;952988000;AMIL ;FATOR MODERADOR
6723;973845000;AMIL ;FATOR MODERADOR
6724;979832000;AMIL ;FATOR MODERADOR
6725;983759000;AMIL ;FATOR MODERADOR
6727;8KK19;SUL AMÉRICA;FATURA
6728;93234;BRADESCO;FATURA
6729;74503;BRADESCO;FATURA
6731;473144;BRADESCO SPG;FATURA
6732;70810;BRADESCO;FATURA
6733;218689;SUL AMÉRICA;FATURA
6734;1290182000;AMIL ;FATURA
9099;8719870;SEGUROS UNIMED;FATOR MODERADOR
100;8719870;SEGUROS UNIMED;FATOR MODERADOR
101;8719870;SEGUROS UNIMED;FATOR MODERADOR
5708;71217;BRADESCO;FATOR MODERADOR
5712;72602;BRADESCO;FATOR MODERADOR
