ID_ROTINA;CONTRATO;OPERADORA
164;469115;BRADESCO SPG
34971;422054;BRADESCO SPG
9010;93007898;GNDI
9011;93007898;GNDI
9012;93007900;GNDI
103;62974;SUL AMÉRICA
104;631114;ODONTOPREV
105;987488;ODONTOPREV
143;17964;SUL AMÉRICA
144;82836;SUL AMÉRICA
133;93646;BRADESCO
175;123534;BRADESCO SPG
176;73053;BRADESCO
177;50905;CARE PLUS
124;72583;BRADESCO
125;72583;BRADESCO
130;241812;UNIMED BH
132;2011146;UNIMED FESC
116;2011146;UNIMED FESC
117;2011147;UNIMED FESC
118;2011147;UNIMED FESC
119;2011148;UNIMED FESC
120;2011148;UNIMED FESC
121;2011149;UNIMED FESC
122;2011149;UNIMED FESC
123;2011150;UNIMED FESC
4288;2011150;UNIMED FESC
9039;1254220;AMIL
178;1121210000;ONE HEALTH
8384;469523;BRADESCO
179;70089;BRADESCO
180;91591;BRADESCO
181;91591;BRADESCO
7173;445563;BRADESCO SPG
182;74455;BRADESCO
183;204044;SUL AMÉRICA
5468;204049;SUL AMÉRICA
184;71217;BRADESCO
185;72602;BRADESCO
7169;467279;BRADESCO SPG
7178;20604;CARE PLUS
6698;74395;BRADESCO
6699;74395;BRADESCO
9043;8JVDM;SUL AMÉRICA
6712;8JVER;SUL AMÉRICA
6713;8JVET;SUL AMÉRICA
6714;8JVF5;SUL AMÉRICA
6717;8JVFI;SUL AMÉRICA
6718;8JVFK;SUL AMÉRICA
6719;8JVWD;SUL AMÉRICA
9065; 8JVWL;SUL AMÉRICA
9066;8JVWP;SUL AMÉRICA
9067;8JVWQ;SUL AMÉRICA
9068;8JVWR;SUL AMÉRICA
9069;8JW0R;SUL AMÉRICA
9070; 8JW15;SUL AMÉRICA
9071;8JW1H;SUL AMÉRICA
9072;8JW1N;SUL AMÉRICA
9073; 8JW1O;SUL AMÉRICA
9080;8K1EA;SUL AMÉRICA
9083;8K1FJ;SUL AMÉRICA
9085;8K1FW;SUL AMÉRICA
9086;8K1G1;SUL AMÉRICA
6741;8KEGS;SUL AMÉRICA
188;8KEH1;SUL AMÉRICA
190;8KEHN;SUL AMÉRICA
300;58480356;PORTO SEGURO
9038;8GO9A;SUL AMÉRICA
9028;929680000;AMIL 
9020;936136000;AMIL 
9021;018568000 ;AMIL 
9022;1088281000;AMIL 
9023;1089185000;AMIL 
9024;1102883000;AMIL 
9025;1111812000;AMIL 
9026;1144006000 ;AMIL 
9027;1148753000 ;AMIL 
6700;1149034000 ;AMIL 
6701;1154061000;AMIL 
6702;018583000 ;AMIL 
6703;228737000;AMIL 
6704;256117000;AMIL 
6705;353636000;AMIL 
6706;356441000;AMIL 
6707;423100000;AMIL 
6708;583763000;AMIL 
6709;647909000;AMIL 
6710;732518000;AMIL 
9045;738523000;AMIL 
9046;886340000;AMIL 
9047;886343000;AMIL 
9048;886346000;AMIL 
9049;886348000;AMIL 
9050;886348002;AMIL 
9051;886348003;AMIL 
9052;886362000;AMIL 
9053;886394000;AMIL 
6720;886415000;AMIL
6721;886416000;AMIL
6722;952988000;AMIL 
6723;973845000;AMIL 
6724;979832000;AMIL 
6725;983759000;AMIL 
6727;8KK19;SUL AMÉRICA
6728;93234;BRADESCO
6729;74503;BRADESCO
6731;473144;BRADESCO SPG
6732;70810;BRADESCO
6733;218689;SUL AMÉRICA
6734;1290182000;AMIL 
9099;8719870;SEGUROS UNIMED
100;8719870;SEGUROS UNIMED
101;8719870;SEGUROS UNIMED
5708;71217;BRADESCO
5712;72602;BRADESCO
5451;74455;BRADESCO
9001;729286001;AMIL 
9004;729286001;AMIL 
6736;729286000;AMIL 
6737;729286002;AMIL 
6738;729286003;AMIL 
6739;729286004;AMIL 
301;213533;SUL AMÉRICA
9003;213526;SUL AMÉRICA
6743;213532;SUL AMÉRICA
6745;21041;CARE PLUS
6747;20604;CARE PLUS
8212;61743;OMINT
135;426157;AMIL 
136;426156;AMIL 
139;545511;AMIL 
138;512165;AMIL 
142;704;UNIMED COSTA DO SOL
9013;6498;UNIMED CAMPINAS
9016;8720037;SEGUROS UNIMED
9017;18302;SUL AMÉRICA
9018;44627;SUL AMÉRICA
9019;8D3AY;SUL AMÉRICA
9008;1254266000;AMIL 
9009;1254233000;AMIL 
4221;1254266000;AMIL 
4222;1254233000;AMIL 
4223;1254271000;AMIL 
4229;92576;OMINT
4232;154194;SUL AMÉRICA
4233;8E86O;SUL AMÉRICA
4234;763702;BRADESCO SPG
4235;922146;ODONTOPREV
4236;922146;ODONTOPREV
4237;21399;SUL AMÉRICA
4238;21400;SUL AMÉRICA
4239;35421;PRIVIAN
4240;636384;ODONTOPREV
4241;427533;AMIL 
4242;425801;AMIL 
4243;72766;BRADESCO
4250;12771;UNIMED RIO
4255;68221;SUL AMÉRICA
4256;68221;SUL AMÉRICA
4257;68221;SUL AMÉRICA
4270;126766;BRADESCO SPG
4272;8002;UNIMED CAPIXABA
4273;618175;AMIL 
4278;74107;BRADESCO
4279;79114;SUL AMÉRICA
4280;8F3IY;SUL AMÉRICA
4281;162113;SUL AMÉRICA
4282;8F59V;SUL AMÉRICA
4284;74067 ;BRADESCO
4285;8BC42;SUL AMÉRICA
4286;691722;AMIL 
4287;188319;SUL AMÉRICA
7075;8IHXU;SUL AMÉRICA
7074;109537;AMIL 
7073;59948823;SEGUROS UNIMED
4003;403450;BRADESCO SPG
4005;403456;BRADESCO SPG
6783;21836;ASSIM SAÚDE
4021;8729077;SEGUROS UNIMED
4022;8729077;SEGUROS UNIMED
4023;8729077;SEGUROS UNIMED
4024;8729077;SEGUROS UNIMED
4025;8729077;SEGUROS UNIMED
4026;74067;BRADESCO
4027;91791;BRADESCO
4102;164802;ODONTOPREV
4103;337216;BRADESCO SPG
4105;8756538;SEGUROS UNIMED
4121;43397;OMINT
4122;43397;OMINT
4124;511551;BRADESCO SPG
2376;70135;SUL AMÉRICA
4125;70135;SUL AMÉRICA
4126;70135;SUL AMÉRICA
4127;190454;SUL AMÉRICA
4128;190455;SUL AMÉRICA
4131;64630;AMIL 
4132;64611;AMIL 
4133;92363;OMINT
8166;72222;BRADESCO
8167;72222;BRADESCO
8168;91176;BRADESCO
7155;91929;BRADESCO
